         1.6268e+04,  2.5288e+04, -4.6926e+03,  6.8181e+03,  2.5771e+04,
         2.5461e+04,  2.6946e+04,  1.0658e+04,  2.6855e+04,  1.7545e+04,
         3.5195e+04,  1.2862e+04,  1.5970e+04,  9.4944e+03,  1.2901e+04,
         1.9042e+04,  1.4944e+04,  1.6109e+04,  2.3723e+04,  1.4869e+04,
        -9.5798e+04,  2.7151e+04,  1.9311e+04,  2.5649e+04, -2.3138e+05],
       device='cuda:0', grad_fn=<SumBackward1>)
Epoch: [0][0/347] lr:0.00010 Loss: nan (nan) rgb_proxy_loss: 13.3523 (13.3523) ir_proxy_loss: 13.8259 (13.8259) uni_proxy_loss: nan (nan
tensor([-1.8668e+06,  2.8003e+04, -1.8492e+05,  2.7698e+04,  2.7601e+04,
         3.6896e+04, -3.2245e+06, -6.6649e+06, -1.9459e+06, -6.1618e+05,
        -3.5676e+05, -1.2959e+07,  1.6295e+04, -5.5321e+06, -7.2248e+06,
        -7.7763e+06,  2.9926e+04, -6.8658e+05,  2.5116e+04, -8.8449e+05,
        -6.2809e+06, -1.2292e+06, -3.7631e+06, -1.1228e+06, -3.0313e+05,
         2.7951e+04, -9.9475e+04, -2.3408e+06, -1.1024e+05, -2.9888e+06,
         3.1364e+04, -3.5959e+06, -2.9201e+05, -1.3729e+06,  1.1371e+05,
         2.3498e+04, -2.8631e+05,  2.9373e+04, -1.4223e+06, -3.2697e+06,
        -8.4239e+06, -1.9516e+06, -2.1445e+07,  2.8293e+04, -2.8138e+06,
         2.4105e+04,  2.5106e+04, -1.8884e+07, -1.8919e+06, -3.3417e+05,
        -2.3175e+07, -4.9605e+05, -1.4525e+05, -6.5908e+06, -5.1894e+05,
        -2.2484e+05, -3.7432e+06, -3.7446e+05, -1.4301e+06, -7.0137e+04,
        -6.9605e+04, -2.4447e+06, -3.2176e+05,  2.8372e+04,  3.1701e+04,
        -5.1645e+04, -8.0224e+06, -2.6003e+06, -1.1360e+06, -1.6722e+07,
        -3.9794e+04,  2.1747e+04, -6.2427e+05, -1.2111e+07, -7.8736e+04,
        -1.7296e+06,  9.1292e+03, -2.7347e+05, -6.1943e+06,  3.9872e+04,
        -3.6897e+05, -9.1092e+05, -3.0673e+06, -4.1589e+06, -2.2475e+07,
         2.5516e+04, -4.0846e+06, -1.5713e+06, -1.8679e+06, -2.4359e+06,
         2.2623e+04, -3.6237e+06, -5.2459e+06, -2.7138e+06, -4.7428e+06,
        -1.5376e+06, -4.8654e+06, -1.0756e+07, -1.0161e+07, -4.0210e+06,
        -1.4164e+05, -1.9260e+07, -1.7648e+06, -7.7121e+06, -1.1684e+07,
        -1.7464e+05,  6.9208e+03, -1.5472e+07,  6.3878e+04, -7.6570e+04,
        -6.7412e+05, -3.5230e+06,  2.2776e+04, -4.9120e+05,  3.4470e+04,
         2.7448e+04, -6.8196e+06,  2.8211e+04, -2.5379e+06, -1.2634e+07,
         3.1498e+04, -9.9417e+06, -2.3525e+06, -9.5435e+06,  2.2782e+04,
        -1.3055e+07, -6.0029e+05,  2.1794e+04,  1.8495e+04, -5.3229e+06,
         2.2723e+04, -4.0457e+06, -4.0016e+06, -1.1932e+06, -3.9768e+06,
        -3.5637e+06, -2.1253e+06,  3.2344e+04, -3.1600e+06,  2.2994e+04,
        -5.7056e+04,  3.2057e+04, -2.6566e+06, -1.4005e+07, -7.1866e+06,
        -1.4387e+06, -3.7237e+06, -7.7315e+06, -4.2149e+05, -2.5126e+05,
         3.0979e+04,  2.2719e+04, -1.8628e+05, -3.5982e+06, -1.0463e+06,
        -2.5984e+07, -1.1733e+06,  3.0477e+04,  1.9777e+04, -1.6297e+07,
        -1.1377e+07, -6.8416e+06, -3.5202e+06, -7.5214e+05, -2.2762e+07,
        -6.4037e+06,  5.7916e+04, -5.0654e+06,  3.0039e+04, -1.1551e+07,
        -1.9401e+07, -1.8344e+06, -3.3442e+07, -8.3350e+05, -2.3982e+07,
         3.2823e+04, -8.8522e+06, -1.2162e+06, -1.2582e+05,  2.6146e+04,
        -1.7990e+07,  3.5590e+04, -4.9749e+06, -4.1894e+06,  2.4649e+04,
        -1.5726e+07, -7.1824e+06,  2.9076e+04,  4.3553e+04,  1.6812e+04,
        -1.0124e+06, -7.1880e+06, -1.7252e+07,  2.6873e+04,  2.2774e+04,
         2.9155e+04, -8.2377e+06, -3.5422e+05, -1.8097e+05, -2.2121e+07,
        -1.6526e+07,  1.7387e+04, -1.5538e+06, -1.5884e+07, -2.6703e+06,
        -4.4182e+06, -5.9204e+05, -3.7262e+05, -9.5431e+05, -2.3185e+06,
        -3.0282e+07, -1.1169e+07,  1.9598e+04, -2.3952e+05, -1.9149e+06,
        -2.4952e+04, -1.7512e+07, -1.6603e+07, -3.6035e+05,  3.2004e+04,
        -3.8821e+06, -1.0863e+06, -1.6014e+06, -1.5174e+06, -1.3332e+07,
         2.8329e+04,  3.0749e+04, -1.4218e+07, -1.8578e+06,  3.1228e+04,
         2.7611e+04, -5.1415e+06, -4.8239e+06, -6.4749e+06, -1.1146e+07,
         2.8722e+04,  2.6155e+04, -4.6441e+06,  1.8704e+05, -3.6647e+06,
         3.2167e+04,  3.8497e+04, -1.5379e+06, -1.1213e+06, -1.9026e+05,
        -5.3731e+06, -4.3546e+06, -9.2292e+06, -1.7664e+07, -3.8948e+06,
        -8.6533e+06, -5.7905e+05, -6.6921e+05, -1.5467e+06, -2.4178e+06,
        -8.5301e+05,  2.0237e+04,  3.1220e+04,  3.7609e+04,  2.7979e+04,
        -1.6863e+06, -2.8383e+07, -7.0144e+06, -5.8259e+06,  2.4784e+04,
        -1.0006e+06, -3.1964e+06, -1.2748e+06,  3.7427e+04, -1.8875e+07,
        -5.0934e+05, -1.3018e+07,  2.9908e+04, -3.5668e+05, -7.6962e+06,
        -2.3611e+06, -1.5819e+07,  3.2656e+04, -6.3567e+05, -2.0134e+04,
        -5.6616e+06, -5.1685e+06, -3.7314e+06, -8.3186e+05,  2.6612e+04,
         3.2098e+04, -1.3212e+06,  1.0859e+04, -4.5174e+06, -1.8790e+07,
        -7.5064e+06, -1.6201e+06, -1.2171e+07, -2.4881e+07,  2.4818e+04,
         5.5236e+04, -3.6245e+06, -1.0892e+06, -1.0903e+07, -1.5449e+07,
        -9.2275e+05, -2.1448e+05, -5.1642e+06, -3.1100e+05, -4.7897e+05,
        -2.9810e+06, -6.6932e+06, -4.6529e+06, -7.7089e+06, -2.2133e+06,
        -5.0185e+06, -5.6416e+06,  2.1244e+04,  2.2321e+04,  2.6872e+04,
        -3.4361e+06, -4.5902e+06, -1.0256e+05,  2.0753e+04, -1.2338e+07,
        -6.2025e+06, -1.7807e+07, -3.0093e+06, -3.1864e+05,  1.9840e+04,
        -2.3875e+06, -1.8692e+06, -2.9436e+07, -9.1243e+06,  1.3715e+04,
        -1.1403e+06, -2.7551e+06, -1.8495e+07, -3.8320e+07, -9.7272e+05,
         4.7116e+05, -1.2984e+07, -9.9638e+06, -8.1366e+06, -1.0182e+07,
         5.8104e+04, -6.6300e+06, -1.2417e+06, -1.0672e+07, -1.6803e+06,
        -4.3659e+05, -1.7645e+07, -2.6391e+05, -1.4713e+06, -9.4236e+06,
        -2.7732e+06, -1.3055e+06, -2.1865e+07, -6.4760e+06, -2.2636e+07,
        -4.9895e+06, -6.5764e+05,  3.1756e+04, -8.8238e+06, -7.5546e+06,
        -1.4774e+06,  2.5878e+04, -9.2103e+06, -4.1390e+06,  3.2561e+04,
        -5.4106e+06, -4.4662e+06, -4.0928e+06, -7.6231e+05, -2.6627e+07,
        -3.1426e+06, -2.6587e+05,  3.5207e+04, -1.6086e+07, -1.8376e+06,
         2.6491e+04, -2.8914e+05, -1.4800e+07, -8.0897e+05, -5.1729e+05,
        -1.3728e+06, -1.1981e+07, -1.1074e+07, -2.3856e+07, -1.1863e+07,
        -1.2900e+05, -1.3075e+07, -7.9210e+06, -1.9863e+05, -2.0741e+06,
         2.9468e+04, -1.6430e+05, -1.0275e+07, -6.4908e+05, -1.9102e+05],
       device='cuda:0', grad_fn=<SumBackward1>)
tensor([-2.1319e+06,  2.7158e+04, -2.7652e+05,  3.1240e+04,  3.6033e+03,
         5.8149e+04, -4.9878e+06, -1.5870e+07, -2.0943e+06, -8.4182e+05,
        -7.7616e+05, -1.6702e+08, -7.6768e+03, -8.8953e+06, -2.1487e+07,
        -3.7059e+07,  2.9692e+04, -8.0798e+05,  2.2966e+04, -9.4854e+05,
        -1.2873e+07, -1.3399e+06, -4.4566e+06, -1.7021e+06, -3.7932e+05,
         2.5371e+04, -1.7410e+05, -5.4994e+06, -1.5868e+05, -2.8978e+06,
         3.0447e+04, -4.9459e+06, -5.5801e+05, -1.5489e+06,  3.0006e+05,
         2.4447e+04, -6.9415e+05,  2.5091e+04, -1.2899e+06, -3.8394e+06,
        -1.8497e+07, -2.1999e+06, -4.8012e+08,  2.9227e+04, -4.0220e+06,
         2.0379e+04,  2.2570e+04, -2.0942e+08, -1.5651e+06, -5.0327e+05,
        -8.2476e+08, -7.6604e+05, -3.1267e+05, -1.7372e+07, -7.5744e+05,
        -4.9689e+05, -4.9332e+06, -6.4810e+05, -1.4020e+06, -9.8164e+04,
        -1.1078e+05, -2.3387e+06, -4.5667e+05,  3.3286e+04,  3.1617e+04,
        -1.3951e+04, -2.3940e+07, -6.1110e+06, -1.2074e+06, -6.4405e+08,
        -4.1121e+04,  1.9869e+04, -1.2372e+06, -6.9379e+07, -1.9225e+04,
        -3.8978e+06, -1.1117e+05, -4.8425e+05, -1.9188e+07,  4.3932e+04,
        -4.4693e+05, -1.5099e+06, -3.9852e+06, -5.2468e+06, -7.0673e+08,
         2.0324e+04, -6.0700e+06, -1.6802e+06, -2.7624e+06, -2.8422e+06,
         2.1670e+04, -5.5413e+06, -1.2854e+07, -6.4129e+06, -7.7590e+06,
        -1.7636e+06, -6.0494e+06, -2.5361e+07, -2.2213e+07, -7.0768e+06,
        -3.7000e+05, -6.5541e+08, -1.9865e+06, -1.3629e+07, -5.9832e+07,
        -2.9215e+05, -2.8246e+05, -1.8949e+08,  1.9530e+05, -1.5205e+05,
        -6.9453e+05, -2.4913e+07,  2.2260e+04, -6.6596e+05,  3.3564e+04,
         2.6587e+04, -1.7437e+07,  2.8879e+04, -2.6981e+06, -1.0210e+08,
         3.3779e+04, -2.7670e+07, -2.4419e+06, -1.8982e+07,  2.1559e+04,
        -1.4029e+08, -6.0348e+05,  2.1291e+04, -4.6893e+03, -2.1805e+07,
         9.0257e+03, -5.0937e+06, -5.0962e+06, -1.2266e+06, -1.0187e+07,
        -4.8901e+06, -2.2795e+06,  3.8108e+04, -3.9526e+06,  2.1456e+04,
        -5.5644e+04,  2.8409e+04, -3.7879e+06, -5.7952e+07, -1.1706e+07,
        -4.0218e+06, -5.1043e+06, -1.6524e+07, -5.6239e+05, -3.6823e+05,
         1.6361e+04,  2.2420e+04, -2.4778e+05, -4.5016e+06, -1.0448e+06,
        -7.9435e+08, -1.2784e+06,  3.0086e+04,  1.1119e+04, -3.3734e+08,
        -2.8955e+07, -1.3857e+07, -6.8797e+06, -1.1068e+06, -5.9375e+08,
        -1.3696e+07,  1.1454e+05, -1.0400e+07,  2.9451e+04, -4.1731e+07,
        -3.0952e+08, -2.2041e+06, -1.8680e+09, -1.0307e+06, -6.4756e+08,
         3.3752e+04, -1.9992e+07, -1.3523e+06, -2.0434e+05,  1.3178e+04,
        -1.2569e+08,  3.7235e+04, -7.6474e+06, -7.3581e+06,  2.2790e+04,
        -4.7426e+08, -1.1167e+07,  3.0550e+04,  4.8693e+04, -3.3050e+04,
        -1.2321e+06, -1.3253e+07, -6.2525e+07,  2.4624e+04,  2.2965e+04,
         3.0429e+04, -1.6813e+07, -6.5338e+05, -2.5595e+05, -3.1234e+08,
        -2.0470e+08, -1.2547e+04, -1.6565e+06, -1.0607e+08, -5.4891e+06,
        -3.9200e+07, -7.4370e+05, -5.6517e+05, -1.1208e+06, -2.5667e+06,
        -9.5764e+08, -1.4771e+08,  1.2637e+04, -3.0915e+05, -2.4798e+06,
         1.1403e+04, -2.6723e+08, -1.5527e+08, -6.1933e+05,  3.1356e+04,
        -5.8326e+06, -1.1570e+06, -1.7225e+06, -1.3072e+06, -1.3483e+08,
         2.9253e+04,  3.0199e+04, -1.6557e+08, -2.1854e+06,  3.0884e+04,
         2.8278e+04, -2.7603e+07, -9.1337e+06, -1.8223e+07, -5.1080e+07,
         2.9965e+04,  2.7160e+04, -7.3453e+06,  5.2035e+05, -4.9927e+06,
         3.1004e+04,  3.5409e+04, -2.2035e+06, -9.8218e+05, -5.9027e+05,
        -8.1215e+06, -6.4412e+06, -3.3818e+07, -6.3556e+07, -5.4490e+06,
        -3.1343e+07, -8.8096e+05, -8.7298e+05, -1.9029e+06, -3.1138e+06,
        -9.1020e+05, -4.0088e+03,  3.4895e+04,  5.0328e+04,  2.7160e+04,
        -1.5294e+06, -1.7669e+09, -1.2967e+07, -1.8926e+07,  2.3920e+04,
        -1.1161e+06, -3.8072e+06, -1.4096e+06,  6.6806e+04, -1.3793e+08,
        -7.3350e+05, -9.8182e+07,  2.7509e+04, -8.5576e+05, -1.9595e+07,
        -3.3032e+06, -1.2168e+08,  2.8905e+04, -7.8677e+05,  1.2696e+04,
        -9.8352e+06, -7.7109e+06, -4.0623e+06, -2.3434e+06,  2.7008e+04,
         3.5140e+04, -1.4154e+06, -3.9350e+04, -6.0352e+06, -6.5897e+08,
        -2.2893e+07, -1.8563e+06, -5.1722e+07, -1.5196e+09,  1.8784e+04,
         1.4025e+05, -6.0484e+06, -1.2540e+06, -1.1250e+08, -2.5961e+08,
        -9.5428e+05, -4.4628e+05, -9.4382e+06, -4.1797e+05, -6.7611e+05,
        -3.3059e+06, -1.8293e+07, -5.4449e+06, -1.6647e+07, -3.8468e+06,
        -6.7168e+06, -8.7622e+06,  1.4661e+04,  1.8174e+04,  2.7746e+04,
        -4.3992e+06, -7.4520e+06, -1.7510e+05,  1.1634e+04, -4.8017e+07,
        -9.1300e+06, -1.1797e+08, -2.8670e+06, -3.8587e+05, -4.5743e+03,
        -2.5102e+06, -2.0817e+06, -6.9045e+08, -3.3330e+07,  5.0139e+03,
        -1.2634e+06, -3.1622e+06, -1.0439e+08, -1.3432e+09, -1.2372e+06,
         3.3447e+06, -6.8373e+07, -4.0179e+07, -2.5932e+07, -5.4652e+07,
         4.5103e+04, -3.1808e+07, -1.5159e+06, -4.8320e+07, -1.7458e+06,
        -7.0027e+05, -6.7834e+08, -4.2013e+05, -1.6725e+06, -4.6875e+07,
        -3.6131e+06, -1.4885e+06, -1.7451e+08, -9.9714e+06, -4.2700e+08,
        -8.8847e+06, -6.8360e+05,  3.0596e+04, -3.5654e+07, -3.0636e+07,
        -1.2518e+06,  2.3381e+04, -1.9856e+07, -1.5067e+07,  3.7447e+04,
        -8.9488e+06, -6.4441e+06, -6.4276e+06, -2.2218e+06, -1.2150e+09,
        -4.4893e+06, -5.9998e+05,  3.9536e+04, -2.1507e+08, -1.9661e+06,
         1.6990e+04, -3.9121e+05, -1.1607e+08, -8.4669e+05, -8.2013e+05,
        -1.0034e+06, -5.6338e+07, -3.6635e+07, -2.7713e+08, -5.4982e+07,
        -2.8838e+05, -3.6461e+07, -1.5720e+07, -3.6851e+05, -3.1464e+06,
         2.4190e+04, -2.5998e+05, -2.3603e+07, -7.8750e+05, -7.6661e+04],
       device='cuda:0', grad_fn=<SumBackward1>)
tensor([-2.1165e+05, -5.7421e+04, -6.5104e+04,  3.2489e+04, -2.8618e+06,
         7.3593e+04, -8.2369e+05, -4.0702e+06, -2.5053e+05, -9.5141e+04,
        -3.3976e+05, -3.3920e+08,  7.1627e+03, -1.4560e+06, -2.1436e+07,
        -2.5003e+07,  2.5380e+04, -9.2994e+04,  7.1624e+03, -1.2838e+05,
        -2.8578e+06, -1.6965e+05, -5.5645e+05, -3.6603e+05, -6.1069e+04,
        -3.2952e+04, -1.9444e+04, -2.0215e+06, -2.3089e+04, -3.4752e+05,
         2.8891e+04, -7.4636e+05, -7.0746e+04, -1.5969e+05,  3.7455e+05,
         2.4717e+04, -1.0789e+05, -1.0890e+05, -1.2473e+05, -5.8111e+05,
        -4.2845e+06, -3.1656e+05, -1.7676e+09,  2.8774e+04, -5.6640e+05,
        -7.1016e+04, -4.5072e+04, -3.2062e+08, -1.3144e+05, -7.2506e+04,
        -6.1459e+09, -1.0463e+05, -4.9447e+04, -5.6164e+06, -1.7700e+05,
        -4.9189e+05, -6.4100e+05, -9.3805e+04, -1.5824e+05, -7.7628e+04,
        -9.4310e+04, -2.7706e+05, -6.4452e+04,  3.7560e+04,  3.0080e+04,
         1.9638e+04, -8.5440e+06, -1.7501e+06, -1.5912e+05, -5.7445e+09,
         1.4622e+04,  1.6870e+04, -4.5215e+05, -4.6747e+07,  2.7670e+04,
        -1.3751e+06, -4.5978e+05, -6.9038e+04, -7.1525e+06,  4.3052e+04,
        -6.0285e+04, -3.9385e+05, -2.7451e+06, -6.7693e+05, -4.1208e+09,
        -1.8222e+05, -1.0518e+06, -2.2236e+05, -5.0053e+05, -3.2908e+05,
         2.0190e+04, -8.6525e+05, -3.5484e+06, -2.0540e+06, -1.5286e+06,
        -2.1715e+05, -8.9632e+05, -2.2669e+07, -5.0921e+06, -1.4187e+06,
        -7.4558e+04, -4.6140e+09, -2.9707e+05, -2.4265e+06, -3.5899e+07,
        -5.7069e+04, -1.5195e+06, -3.4289e+08,  4.5291e+05, -2.4853e+04,
        -8.4089e+04, -3.3987e+07,  1.5845e+04, -9.8737e+04,  3.1047e+04,
         2.5444e+04, -4.9525e+06,  2.8214e+04, -3.8063e+05, -1.1781e+08,
         3.4511e+04, -2.6892e+07, -2.7120e+05, -3.6930e+06, -1.4961e+03,
        -2.1215e+08, -8.8637e+04,  1.9946e+04,  1.9636e+04, -1.2944e+07,
        -1.4048e+06, -6.9262e+05, -7.2669e+05, -1.3961e+05, -3.9995e+06,
        -7.8981e+05, -2.6262e+05,  4.0002e+04, -5.7821e+05,  1.9744e+04,
         3.2440e+03,  2.5092e+04, -7.0083e+05, -2.7088e+07, -9.2600e+06,
        -4.1447e+06, -7.8565e+05, -3.7035e+06, -1.4177e+05, -5.3139e+04,
        -1.4622e+05,  2.1302e+04, -2.3620e+05, -6.2047e+05, -1.1722e+05,
        -4.1473e+09, -1.7362e+05,  2.7429e+04, -6.6573e+05, -1.2921e+09,
        -8.1585e+06, -3.0176e+06, -1.8696e+06, -1.2808e+05, -2.5766e+09,
        -3.4257e+06,  1.8597e+05, -2.4819e+06,  2.8482e+04, -1.5457e+07,
        -7.5814e+08, -3.1504e+05, -2.3421e+10, -1.2513e+05, -3.1898e+09,
         2.0413e+04, -4.5024e+06, -1.5403e+05, -5.2888e+04, -5.3696e+05,
        -9.9563e+07,  3.6982e+04, -1.1963e+06, -1.4783e+06, -1.6617e+04,
        -3.1232e+09, -1.8391e+06,  3.0869e+04,  4.8642e+04, -2.5847e+04,
        -1.4269e+05, -2.2613e+06, -8.9586e+07, -2.0132e+04,  2.2325e+04,
         3.0218e+04, -1.3296e+07, -9.9047e+04, -6.7734e+04, -5.7469e+08,
        -3.7593e+08,  1.2579e+04, -1.4460e+05, -8.7623e+07, -3.9699e+06,
        -7.6432e+07, -9.2274e+04, -6.4463e+05, -1.6557e+05, -2.9915e+05,
        -5.6056e+09, -3.1957e+08, -2.1378e+04, -4.8656e+04, -4.1405e+05,
        -4.8575e+03, -6.4574e+08, -1.8471e+08, -9.9005e+04,  2.8156e+04,
        -9.4005e+05, -1.2493e+05, -1.9159e+05, -1.6212e+05, -1.8767e+08,
         2.9491e+04,  2.8240e+04, -2.6596e+08, -2.8074e+05,  2.9398e+04,
         2.8142e+04, -2.2366e+07, -2.2448e+06, -5.7220e+06, -2.6420e+07,
         2.9813e+04,  2.6973e+04, -7.9287e+06,  8.0274e+05, -7.0195e+05,
         2.8870e+04,  3.1003e+04, -4.1096e+05, -8.7271e+04, -1.1072e+05,
        -1.1430e+06, -1.0519e+06, -1.4309e+07, -9.6680e+07, -8.9031e+05,
